firstCoder,secondCoder,doi,authors,pubYear,excluded,exclusionReason,articleType,citesReplication,citationClassificationOriginal,citationClassificationAgreed,counterArguments,UT
DS,TH,10.1016/j.cognition.2017.03.022,"Powell, Lindsey J.; Carey, Susan",2017,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000402212900013
DS,TH,10.1111/bioe.12356,"Racine, Eric; Rousseau-Lesage, Simon",2017,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000403340900004
DS,TH,10.1017/S1355617717000054,"Franchow, E. I.; Suchy, Yana",2017,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000399394000006
DS,TH,10.1037/cbs0000086,"Brevers, Damien; Foucart, Jennifer; Verbanck, Paul; Turel, Ofir",2017,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000416218200004
DS,TH,10.1016/j.copsyc.2017.02.028,"Englert, Chris",2017,FALSE,"NA",No empirical data,TRUE,favourable,favourable,FALSE,WOS:000410679900002
DS,TH,10.1016/j.dss.2017.09.007,"Engin, Aysegul; Vetschera, Rudolf",2017,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000415772500009
DS,TH,10.1111/sjop.12371,"Dang, Junhua; Bjorklund, Fredrik; Backstrom, Martin",2017,FALSE,"NA",No empirical data,TRUE,favourable,favourable,TRUE,WOS:000405733300003
DS,TH,10.1080/1047840X.2017.1337398,"Maranges, Heather M.; Baumeister, Roy F.",2017,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000407962700004
DS,TH,10.3389/fpsyg.2017.01106,"Sun, Chien-Ru",2017,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000404441600001
DS,TH,10.1007/s10071-016-1055-5,"Cohen, Paul M.; Santos, Laurie R.",2017,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000394313400019
DS,TH,10.1016/j.obhdp.2017.02.002,"Fehr, Ryan; Yam, Kai Chi; He, Wei; Chiang, Jack Ting-Ju; Wei, Wu",2017,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000419410200008
DS,TH,10.1108/JMP-03-2016-0078,"Song, Jun; Wu, Jianlin; Gu, Jibao",2017,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000398123400004
DS,TH,10.1371/journal.pone.0174331,"Emmerling, Franziska; Martijn, Carolien; Alberts, Hugo J. E. M.; Thomson, Alix C.; David, Bastian; Kessler, Daniel; Schuhmann, Teresa; Sack, Alexander T.",2017,FALSE,"NA",Empirical data - laboratory study,TRUE,unfavourable,unfavourable,FALSE,WOS:000399175000013
DS,TH,10.1007/s10869-017-9493-x,"Lin, Szu-Han (Joanna); Johnson, Russell E.",2018,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000426787500006
DS,RT,10.1080/02699931.2015.1126555,"Chesney, Samantha A.; Gordon, Nakia S.",2017,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000393765900016
DS,RT,10.1016/j.jebo.2017.10.019,"Lien, Jaimie W.; Zheng, Jie",2018,FALSE,"NA",Empirical data - field study,FALSE,favourable,favourable,NA,WOS:000423649900023
DS,RT,10.1080/00313831.2015.1066439,"Svartdal, Frode",2017,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000393802200002
DS,RT,10.1027/1864-9335/a000304,"Keller, Lucas; Gollwitzer, Peter M.",2017,FALSE,"NA",Empirical data - laboratory study,FALSE,unclassifiable,unclassifiable,NA,WOS:000405419000002
DS,RT,10.1002/smi.2695,"Andela, Marie; Truchot, Didier",2017,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000407283500001
DS,RT,10.3389/fpsyg.2017.01788,"Ein-Gar, Danit; Steinhart, Yael",2017,FALSE,"NA",Empirical data - multiple study types are reported,FALSE,favourable,favourable,NA,WOS:000412710500005
DS,RT,10.1016/j.envres.2017.08.016,"Panno, Angelo; Carrus, Giuseppe; Lafortezza, Raffaele; Mariani, Luigi; Sanesi, Giovanni",2017,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000413280500028
DS,RT,10.5465/amj.2013.0404,"Hewlin, Patricia Faison; Dumas, Tracy L.; Burnett, Meredith Flowers",2017,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000395183200009
DS,RT,10.3389/fpsyg.2017.00850,"Bentley, Jeffrey R.; Treadway, Darren C.; Williams, Lisa V.; Gazdag, Brooke Ann; Yang, Jun",2017,FALSE,"NA",Empirical data - field study,FALSE,favourable,favourable,NA,WOS:000402321300001
DS,RT,10.1016/j.psychres.2016.12.033,"Bonfils, Kelsey A.; Lysaker, Paul H.; Minor, Kyle S.; Salyers, Michelle P.",2017,FALSE,"NA",Data synthesis - meta-analysis,FALSE,favourable,favourable,NA,WOS:000397377600045
DS,RT,10.1086/694589,"Graiver, Inbar",2018,FALSE,"NA",No empirical data,FALSE,unclassifiable,unclassifiable,NA,WOS:000419489700003
DS,RT,10.1016/j.concog.2017.09.007,"Wang, Yan; Wang, Guosen; Chen, Qiuju; Li, Lin",2017,FALSE,"NA",Empirical data - multiple study types are reported,TRUE,favourable,favourable,TRUE,WOS:000414884500018
DS,RT,10.1177/0306624X16678938,"Piquero, Alex R.; Farrington, David P.; Jennings, Wesley G.",2018,FALSE,"NA",Empirical data - field study,FALSE,unclassifiable,unclassifiable,NA,WOS:000428045700001
DS,RT,10.1016/j.jesp.2016.09.002,"Roberts, Michael E.; Clarkson, Joshua J.; Cummings, Elizabeth L. T.; Ragsdale, Chelsea M.",2017,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000392774500007
DS,RT,10.1002/bdm.2022,"Banker, Sachin; Ainsworth, Sarah E.; Baumeister, Roy F.; Ariely, Dan; Vohs, Kathleen D.",2017,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000415721300003
DS,RT,10.1111/joop.12177,"Russell, Emma; Woods, Stephen A.; Banks, Adrian P.",2017,FALSE,"NA",Empirical data - field study,FALSE,favourable,unclassifiable,NA,WOS:000409274900006
DS,RT,10.1016/j.jvb.2017.07.010,"Calderwood, Charles; Gabriel, Allison S.",2017,FALSE,"NA",Empirical data - multiple study types are reported,FALSE,favourable,favourable,NA,WOS:000416877700001
DS,RT,10.1108/JMP-04-2017-0149,"Mueller, Teresa; Niessen, Cornelia",2018,FALSE,"NA",Empirical data - field study,TRUE,favourable,favourable,TRUE,WOS:000426819300006
DS,RT,10.1098/rstb.2018.0139,"Hayden, Benjamin Y.",2019,FALSE,"NA",No empirical data,TRUE,unfavourable,unfavourable,FALSE,WOS:000459333400009
DS,RT,10.1016/j.pursup.2018.02.004,"Rottenburger, Joerg R.; Carter, Craig R.; Kaufmann, Lutz",2019,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000460712100004
DS,RT,10.1037/amp0000316,"Bosworth, Hayden B.; Blalock, Dan V.; Hoyle, Rick H.; Czajkowski, Susan M.; Voils, Corrine I.",2018,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000449113200003
DS,RT,10.1108/CDI-01-2018-0014,"Duan, Jinyun; Wong, Macy; Yue, Yumeng",2019,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000457429500002
DS,RT,10.3389/fpsyg.2018.01246,"Pattyn, Nathalie; Van Cutsem, Jeroen; Dessy, Emilie; Mairesse, Olivier",2018,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000444167900001
DS,RT,10.1017/S0953820817000012,"Thomsen, Frej Klem",2018,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000434294500001
DS,RT,10.3389/fpsyg.2019.00707,"Kuehl, Tim; Bertrams, Alex",2019,FALSE,"NA",Empirical data - laboratory study,TRUE,favourable,favourable,TRUE,WOS:000462834400001
DS,RT,10.1007/s10943-018-0658-3,"Amedome, Sedem Nunyuia; Bedi, Innocent Kwame",2019,FALSE,"NA",Empirical data - survey,FALSE,unclassifiable,unclassifiable,NA,WOS:000463912700025
DS,RT,"NA","Moran, A.; Toner, J.",2017,TRUE,No access,NA,NA,NA,NA,NA,WOS:000439444700015
DS,RT,10.1007/s12115-018-0283-5,"Houdek, Petr; Koblovsky, Petr; St'astny, Daniel; Vranka, Marek",2018,FALSE,"NA",No empirical data,TRUE,favourable,favourable,FALSE,WOS:000446518600007
DS,RT,10.1037/apl0000371,"Liao, Zhenyu; Liu, Wu; Li, Xian; Song, Zhaoli",2019,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000454514400003
DS,RT,10.1108/IJCHM-02-2017-0063,"Liu, Juan; Cho, Seonghee",2018,FALSE,"NA",Empirical data - survey,FALSE,equivocal,equivocal,NA,WOS:000431030300035
DS,RT,10.1016/j.neuropsychologia.2018.05.011,"Dunn, Timothy L.; Gaspar, Connor; Risko, Evan F.",2019,FALSE,"NA",Empirical data - laboratory study,FALSE,equivocal,equivocal,NA,WOS:000460855900008
DS,RT,10.1123/jsep.2017-0242,"Semenchuk, Brittany N.; Strachan, Shaelyn M.; Fortier, Michelle",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000429371800004
DS,RT,10.3389/fnbeh.2018.00268,"Weippert, Matthias; Rickler, Michel; Kluck, Steffen; Behrens, Kristin; Bastian, Manuela; Mau-Moeller, Anett; Bruhn, Sven; Lischke, Alexander",2018,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000451190300001
DS,RT,10.1037/xhp0000527,"Pauszek, Joseph R.; Gibson, Bradley S.",2018,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000439924500005
DS,RT,10.1177/0149206316672531,"Whiteside, David B.; Barclay, Laurie J.",2018,FALSE,"NA",Empirical data - laboratory study,TRUE,favourable,favourable,TRUE,WOS:000446343100013
DS,RT,10.1037/apl0000266,"Cheng, Bonnie Hayden; McCarthy, Julie M.",2018,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000431997600005
DS,RT,10.1037/adb0000387,"Walters, Kyle J.; Simons, Jeffrey S.; Simons, Raluca M.",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000444619700001
DS,RT,"NA","Ben-Eliyahu, Adar",2017,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000460797000012
DS,RT,10.1108/IJPHM-08-2016-0044,"Kim, Kaeun; Milne, George R.; Bahl, Shalini",2018,FALSE,"NA",Empirical data - survey,FALSE,unclassifiable,unclassifiable,NA,WOS:000430138200003
DS,RT,10.1080/01443410.2018.1524851,"Stiller, Anne-Kathrin; Kattner, M. Florian; Gunzenhauser, Catherine; Schmitz, Bernhard",2019,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000460526900007
DS,RT,10.1080/01443410.2018.1543855,"Huang, Shenghua; Yin, Hongbiao; Lv, Lijie",2019,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000463606400003
DS,RT,10.1146/annurev-criminol-032317-091849,"Pridemore, William Alex; Makel, Matthew C.; Plucker, Jonathan A.",2018,FALSE,"NA",Empirical data - survey,TRUE,equivocal,equivocal,FALSE,WOS:000438239100002
DS,RT,10.1177/2055102917750331,"Castonguay, Alexandre; Miquelon, Paule; Boudreau, Francois",2018,FALSE,"NA",No empirical data,TRUE,favourable,favourable,FALSE,WOS:000459257800001
DS,RT,10.1017/S0033291718000867,"Smith, Kathryn E.; Mason, Tyler B.; Crosby, Ross D.; Cao, Li; Leonard, Rachel C.; Wetterneck, Chad T.; Smith, Brad E. R.; Farrell, Nicholas R.; Riemann, Bradley C.; Wonderlich, Stephen A.; Moessner, Markus",2019,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000456278500016
DS,RT,10.1016/j.jebo.2018.06.017,"Patterson, Richard W.",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000454975200017
DS,RT,10.1016/j.psychsport.2018.02.014,"Egger, Fabienne; Conzelmann, Achim; Schmidt, Mirko",2018,FALSE,"NA",Empirical data - field study,FALSE,favourable,favourable,NA,WOS:000431161200021
DS,RT,10.1177/1742395317733793,"Zarotti, Nicolo; Simpson, Jane; Fletcher, Ian",2019,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000458763400005
DS,RT,10.1371/journal.pone.0196269,"Yan, Jin; Zhang, Nan-Nan; Xu, Dai-Xuan",2018,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000431130100023
DS,RT,10.1016/j.ijpsycho.2018.01.009,"Spangler, Derek P.; Williams, DeWayne P.; Speller, Lassiter F.; Brooks, Justin R.; Thayer, Julian F.",2018,FALSE,"NA",Empirical data - laboratory study,FALSE,unclassifiable,unclassifiable,NA,WOS:000428606300002
DS,RT,10.1007/s10461-017-1943-y,"Batchelder, Abigail W.; Carrico, Adam W.; Acree, Michael; Hecht, Frederick M.; Moskowitz, Judith Tedlie",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000430173700010
DS,RT,10.1016/j.leaqua.2017.05.007,"Weiss, Matthias; Razinskas, Stefan; Backmann, Julia; Hoegl, Martin",2018,FALSE,"NA",Empirical data - survey,TRUE,favourable,favourable,TRUE,WOS:000430158600004
DS,RT,10.3389/fnbeh.2018.00337,"Kelley, Nicholas J.; Gallucci, Alessia; Riva, Paolo; Lauro, Leonor Josefina Romero; Schmeichel, Brandon J.",2019,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000455988200001
DS,RT,10.7352/IJSP.2018.49.505,"Englert, Chris; Havik, Larissa; Zhang, Qian; Oudejans, Raoul R. D.",2018,TRUE,No access,NA,NA,NA,NA,NA,WOS:000462694500003
DS,RT,"NA","Hofmann, Wilhelm; Reinecke, Leonard; Meier, Adrian",2017,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000449142200017
DS,RT,"NA","Frey, Kurt P.; Gregg, Aiden P.",2018,TRUE,No access,NA,NA,NA,NA,NA,WOS:000458778500023
DS,RT,10.1111/eulj.12219,"Gokani, Nikhil",2018,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000450669500009
DS,RT,"NA","Schjoedt, Leon",2018,TRUE,No access,NA,NA,NA,NA,NA,WOS:000447783000006
DS,RT,10.1037/apl0000308,"Kim, Sooyeol; Park, YoungAh; Headrick, Lucille",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000437714100007
DS,RT,"NA","Ackerman, Joshua M.",2018,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000433490800001
DS,RT,10.1371/journal.pone.0195333,"Guan, Yuan; He, Jiamei",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000429081600050
DS,RT,"NA","Zheng, Lili",2018,TRUE,No access,NA,NA,NA,NA,NA,WOS:000456336200040
DS,RT,10.1037/pspa0000125,"Tadmor, Carmit T.; Hong, Ying-yi; Chao, Melody M.; Cohen, Ayala",2018,FALSE,"NA",Empirical data - multiple study types are reported,TRUE,equivocal,equivocal,FALSE,WOS:000441684100003
DS,RT,10.1177/0001839217733972,"Caza, Brianna Barker; Moss, Sherry; Vough, Heather",2018,FALSE,"NA",Empirical data - multiple study types are reported,FALSE,favourable,favourable,NA,WOS:000453916700007
DS,RT,10.1098/rsos.180390,"Vadillo, Miguel A.; Gold, Natalie; Osman, Magda",2018,FALSE,"NA",Empirical data - laboratory study,TRUE,unfavourable,unfavourable,TRUE,WOS:000443443000053
DS,RT,10.1111/1467-8462.12269,"Brown, Heather; Presseau, Justin",2018,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000443223000004
DS,RT,10.1080/08870446.2018.1489048,"Exelmans, Liese; Van den Bulck, Jan",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000457557600003
DS,RT,10.1558/wap.32756,"Asaba, Mayumi; Eidswick, John",2018,TRUE,No access,NA,NA,NA,NA,NA,WOS:000445438000006
DS,RT,10.1016/j.jsr.2018.09.005,"Chen, Ming; Chen, Long; Yan, Xiao-Ming; Yu, Zhuo; Fang, Ying-Ying; Yu, Yan-Qiu",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000455064700003
DS,RT,10.1016/bs.adms.2018.01.004,"Johnson, Russell E.; Lin, Szu-Han; Lee, Hun W.",2018,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000462134500003
DS,RT,"NA","Hobsbawm, J.",2017,TRUE,No access,NA,NA,NA,NA,NA,WOS:000441865500012
DS,RT,10.1177/1088868318762183,"Friese, Malte; Loschelder, David D.; Gieseler, Karolin; Frankenbach, Julius; Inzlicht, Michael",2019,FALSE,"NA",No empirical data,TRUE,unfavourable,unfavourable,TRUE,WOS:000463615200001
DS,RT,10.1007/978-3-319-62938-4_2,"Tyburski, Ernest",2017,TRUE,Non-English language,NA,NA,NA,NA,NA,WOS:000435015000002
DS,RT,10.1080/13803395.2018.1502257,"Niermeyer, Madison A.; Ziemnik, Rosemary E.; Franchow, Emilie I.; Barron, Casey A.; Suchy, Yana",2019,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000454590400002
DS,RT,"NA","Verfuerth, Caroline; Gregory-Smith, Diana",2018,FALSE,"NA",No empirical data,FALSE,unclassifiable,unclassifiable,NA,WOS:000448139700020
DS,RT,10.1016/j.addbeh.2017.11.001,"Freeman, Lindsey K.; Gottfredson, Nisha C.",2018,FALSE,"NA",Empirical data - survey,TRUE,favourable,favourable,FALSE,WOS:000435063200013
DS,RT,10.1093/jcr/ucy001,"May, Frank; Irmak, Caglar",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000449045300008
DS,RT,10.1111/1475-679X.12218,"Bonner, Sarah; Majors, Tracie; Ritter, Stacey",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000447525200004
DS,RT,10.1007/s11229-018-1712-0,"Haas, Julia",2018,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000450864400004
DS,RT,10.1080/08870446.2018.1436176,"Pfeffer, Ines; Strobach, Tilo",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000432558700006
DS,RT,10.1007/s10869-017-9497-6,"Mok, Aurelia; De Cremer, David",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000431309500005
DS,RT,10.1109/SMC.2018.00323,"Zhong, Xi; Ishibashi, Ken; Yada, Katsutoshi",2018,FALSE,"NA",Empirical data - laboratory study,FALSE,unclassifiable,unclassifiable,NA,WOS:000459884801159
DS,RT,10.1016/j.neuropsychologia.2018.03.033,"Milyayskaya, Marina; Inzlicht, Michael; Johnson, Travis; Larson, Michael J.",2019,FALSE,"NA",Empirical data - laboratory study,TRUE,equivocal,equivocal,TRUE,WOS:000460855900015
DS,RT,10.18666/JPRA-2018-V36-I4-8889,"Miller, Zachary David",2018,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000452064400009
DS,RT,10.1177/0022242919825649,"White, Katherine; Habib, Rishad; Hardisty, David J.",2019,FALSE,"NA",No empirical data,FALSE,unclassifiable,unclassifiable,NA,WOS:000463799000002
DS,RT,10.1080/01973533.2018.1530671,"Singh, Ranjit K.; Goeritz, Anja S.",2019,FALSE,"NA",Empirical data - laboratory study,TRUE,favourable,favourable,TRUE,WOS:000461576700001
DS,RT,10.1017/S1355617718000838,"Suchy, Yana; Niermeyer, Madison Amelia; Franchow, Emilie Irene; Ziemnik, Rosemary",2019,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000458514600003
DS,RT,10.1080/10615806.2018.1483021,"Lenton-Brym, Ariella P.; Moscovitch, David A.; Vidovic, Vanja; Nilsen, Elizabeth; Friedman, Ori",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000441621000001
DS,RT,10.1016/j.cogdev.2018.12.003,"Kostyrka-Allchorne, Katarzyna; Cooper, Nicholas R.; Simpson, Andrew",2019,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000459846000010
DS,RT,10.3389/fpsyg.2019.00328,"Qin, Xin; Liao, Hui; Zheng, Xiaoming; Liu, Xin",2019,FALSE,"NA",Empirical data - multiple study types are reported,FALSE,favourable,favourable,NA,WOS:000458957200001
DS,RT,10.3390/ijerph15081757,"Gombert, Lilian; Konze, Anne-Kathrin; Rivkin, Wladislaw; Schmidt, Klaus-Helmut",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000443168200197
DS,RT,10.1177/1948550617736112,"Briskin, Julia L.; Kopetz, Catalina E.; Fitzsimons, Grainne M.; Slatcher, Richard B.",2019,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000459872100006
DS,RT,10.3389/fpsyg.2018.01139,"Necka, Edward; Gruszka, Aleksandra; Orzechowski, Jaroslaw; Nowak, Michal; Wojcik, Natalia",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000437901000001
DS,RT,10.1177/0031512517751751,"Brevers, Damien; Dubuisson, Etienne; Dejonghe, Fabien; Dutrieux, Julien; Petieau, Mathieu; Cheron, Guy; Verbanck, Paul; Foucart, Jennifer",2018,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000429907400006
DS,RT,10.1007/s11031-018-9686-2,"Gissubel, Keith; Beiramar, Ana; Freire, Teresa",2018,FALSE,"NA",Data synthesis - meta-analysis,TRUE,favourable,favourable,FALSE,WOS:000430848700003
DS,RT,10.1002/ab.21805,"Staller, Mario S.; Mueller, Marcel; Christiansen, Paul; Zaiser, Benjamin; Koerner, Swen; Cole, Jon C.",2019,FALSE,"NA",Empirical data - laboratory study,TRUE,favourable,favourable,TRUE,WOS:000457476200006
DS,RT,"NA","Denford, Sarah; Abraham, Charles; Van Beurden, Samantha; Smith, Jane R.; Morgan-Trimmer, Sarah",2017,TRUE,No access,NA,NA,NA,NA,NA,WOS:000440645800006
DS,RT,10.1016/j.addbeh.2018.07.020,"Farris, Samantha G.; DiBello, Angelo M.; Zvolensky, Michael J.",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000445719100039
DS,RT,10.7819/rbgn.v0i0.3954,"da Costa, Marconi Freitas; de Fariasl, Salomao Alencar; de Angelo, Claudio Felisoni",2018,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,WOS:000446436300007
DS,RT,10.1016/j.neubiorev.2018.05.003,"Kurath, Jennifer; Mata, Rui",2018,FALSE,"NA",Data synthesis - meta-analysis,FALSE,unclassifiable,unclassifiable,NA,WOS:000436350200031
DS,RT,10.1080/10463283.2017.1331874,"Greenaway, Katharine H.; Kalokerinos, Elise K.",2017,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000433950000002
DS,RT,10.2224/sbp.7426,"Zhang, Qi; Tong, Jiajin; Huo, Da",2018,TRUE,No access,NA,NA,NA,NA,NA,WOS:000452554700010
DS,RT,10.1037/ocp0000082,"Breevaart, Kimberley; Bakker, Arnold B.",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000435682700003
DS,RT,10.1002/smi.2792,"Grawitch, Matthew J.; Werth, Paul M.; Palmer, Sarah N.; Erb, Kaitlyn R.; Lavigne, Kristi N.",2018,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000429585900012
DS,RT,10.1016/j.jbusvent.2016.12.001,"Uy, Marilyn A.; Sun, Shuhua; Foo, Maw-Der",2017,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000404706800006
DS,RT,10.1093/scan/nsx012,"Yanagisawa, Kuniaki; Kashima, Emiko S.; Moriya, Hiroki; Masui, Keita; Furutani, Kaichiro; Yoshida, Hiroshi; Ura, Mitsuhiro; Nomura, Michio",2017,FALSE,"NA",Empirical data -laboratory study,FALSE,favourable,favourable,NA,WOS:000405696100005
DS,RT,10.1093/jcr/ucy055,"Wiggin, Kyra L.; Reimann, Martin; Jain, Shailendra P.",2019,FALSE,"NA",Empirical data -laboratory study,FALSE,favourable,favourable,NA,WOS:000482121300003
DS,RT,10.1017/S0140525X17001935,"Doris, John M.",2018,TRUE,Does not cite target or replication,NA,NA,NA,NA,NA,WOS:000431600100030
DS,RT,10.1080/07448481.2019.1656636,"le Roux, Daniel B.; Parry, Douglas A.",2019,FALSE,"NA",Empirical data -laboratory study,FALSE,favourable,favourable,NA,WOS:000485596100001
DS,RT,10.1080/02678373.2018.1521884,"Ciampa, Valeria; Steffens, Niklas K.; Schuh, Sebastian C.; Fraccaroli, Franco; van Dick, Rolf",2019,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000486090100003
DS,RT,10.1016/j.jesp.2018.01.007,"Welsh, David T.; Mai, Ke Michael; Ellis, Aleksander P. J.; Christian, Michael S.",2018,FALSE,"NA",Empirical data -laboratory study,FALSE,equivocal,equivocal,NA,WOS:000432508900015
DS,RT,10.1080/10410236.2018.1461585,"Afifi, Tamara; Granger, Douglas; Ersig, Anne; Tsalikian, Eva; Shahnazi, Ariana; Davis, Sharde; Harrison, Kathryn; Callejas, Michelle Acevedo; Scranton, Audrey",2019,FALSE,"NA",Empirical data -field study,FALSE,unclassifiable,unclassifiable,NA,WOS:000479094000004
DS,RT,10.1016/j.appet.2017.05.020,"Cheung, Tracy T. L.; Kroese, Floor M.; Fennis, Bob M.; De Ridder, Denise T. D.",2017,FALSE,"NA",Empirical data -laboratory study,FALSE,favourable,favourable,NA,WOS:000405972700047
DS,RT,10.1111/phil.12217,"Stapleford, Scott; Wentzell, Alexander",2019,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000467969400003
DS,RT,10.1177/1938965518762842,"Shin, Joongwon; Mattila, Anna S.",2018,FALSE,"NA",Empirical data -laboratory study,FALSE,favourable,favourable,NA,WOS:000447561500009
DS,RT,10.3389/fpsyg.2017.00855,"Imbir, Kamil K.",2017,FALSE,"NA",Empirical data -field study,FALSE,favourable,favourable,NA,WOS:000402321400001
DS,RT,10.1002/ejsp.2499,"Moynihan, Andrew B.; Igou, Eric R.; van Tilburg, Wijnand A. P.",2019,FALSE,"NA",Empirical data -laboratory study,FALSE,favourable,favourable,NA,WOS:000461883600004
DS,RT,10.1111/jasp.12591,"Goldschmied, Nadav; Vira, Damien",2019,FALSE,"NA",Empirical data - survey,FALSE,favourable,equivocal,NA,WOS:000474773200002
DS,RT,10.1080/15298868.2018.1478324,"Baumeister, Roy F.; Wright, Bradley R. E.; Carreon, David",2019,FALSE,"NA",Empirical data -field study,FALSE,favourable,favourable,NA,WOS:000475403800002
DS,RT,10.1080/00223980.2019.1566685,"Dahm, Patricia C.; Kim, Yeonka (Sophia); Glomb, Theresa M.",2019,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,WOS:000470674400002
DS,RT,10.1037/apl0000204,"Barclay, Laurie J.; Bashshur, Michael R.; Fortin, Marion",2017,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,WOS:000402047900001
